school_name,major_name,year,province_id,subject_type,batch,min_score,max_score,avg_score,min_ranking,plan_count,enroll_count
北京大学,计算机科学与技术,2024,1,3,本科批,690,,,80,,
北京大学,软件工程,2024,1,3,本科批,688,,,90,,
北京大学,经济学,2024,1,3,本科批,685,,,100,,
北京大学,法学,2024,1,3,本科批,684,,,110,,
北京大学,数学与应用数学,2024,1,3,本科批,689,,,85,,
清华大学,计算机科学与技术,2024,1,3,本科批,691,,,70,,
清华大学,电子信息工程,2024,1,3,本科批,689,,,85,,
清华大学,自动化,2024,1,3,本科批,687,,,95,,
清华大学,机械工程,2024,1,3,本科批,686,,,100,,
清华大学,建筑学,2024,1,3,本科批,685,,,105,,
复旦大学,经济学,2024,9,3,本科批,585,,,500,,
复旦大学,数学与应用数学,2024,9,3,本科批,583,,,550,,
复旦大学,临床医学,2024,9,3,本科批,588,,,450,,
复旦大学,法学,2024,9,3,本科批,580,,,600,,
浙江大学,计算机科学与技术,2024,11,3,本科批,670,,,300,,
浙江大学,软件工程,2024,11,3,本科批,668,,,350,,
浙江大学,电气工程及其自动化,2024,11,3,本科批,665,,,380,,
浙江大学,临床医学,2024,11,3,本科批,672,,,280,,
南京大学,物理学,2024,10,3,本科批,660,,,400,,
南京大学,计算机科学与技术,2024,10,3,本科批,662,,,380,,
南京大学,经济学,2024,10,3,本科批,658,,,420,,
上海交通大学,机械工程,2024,9,3,本科批,588,,,450,,
上海交通大学,电子信息工程,2024,9,3,本科批,590,,,420,,
上海交通大学,临床医学,2024,9,3,本科批,592,,,400,,
武汉大学,法学,2024,17,3,本科批,635,,,800,,
武汉大学,计算机科学与技术,2024,17,3,本科批,638,,,750,,
武汉大学,经济学,2024,17,3,本科批,633,,,820,,
华中科技大学,计算机科学与技术,2024,17,3,本科批,645,,,600,,
华中科技大学,电子信息工程,2024,17,3,本科批,643,,,620,,
华中科技大学,机械工程,2024,17,3,本科批,640,,,650,,
中山大学,临床医学,2024,19,3,本科批,640,,,700,,
中山大学,计算机科学与技术,2024,19,3,本科批,638,,,720,,
中山大学,经济学,2024,19,3,本科批,635,,,750,,
四川大学,口腔医学,2024,23,3,本科批,650,,,500,,
四川大学,临床医学,2024,23,3,本科批,645,,,550,,
四川大学,计算机科学与技术,2024,23,3,本科批,640,,,600,,
西安交通大学,电气工程及其自动化,2024,27,3,本科批,640,,,650,,
西安交通大学,计算机科学与技术,2024,27,3,本科批,642,,,630,,
西安交通大学,机械工程,2024,27,3,本科批,638,,,670,,
哈尔滨工业大学,机械工程,2024,8,3,本科批,635,,,700,,
哈尔滨工业大学,计算机科学与技术,2024,8,3,本科批,638,,,670,,
哈尔滨工业大学,航空航天工程,2024,8,3,本科批,640,,,650,,
