name,code,province_id,address,type,level,nature,is_985,is_211,is_double_first_class,website,description,ranking
北京体育大学,10028,1,北京市海淀区信息路48号,9,1,1,0,1,1,https://www.bsu.edu.cn,中国顶尖体育类大学,132
中央音乐学院,10045,1,北京市西城区鲍家街43号,8,1,1,0,1,1,https://www.ccom.edu.cn,中国顶尖音乐类大学,133
中央美术学院,10047,1,北京市朝阳区花家地南街8号,8,1,1,0,0,1,https://www.cafa.edu.cn,中国顶尖美术类大学,134
中国音乐学院,10046,1,北京市朝阳区安翔路1号,8,1,1,0,0,1,https://www.ccmusic.edu.cn,中国知名音乐类大学,135
北京中医药大学,10026,1,北京市朝阳区北三环东路11号,4,1,1,0,1,1,https://www.bucm.edu.cn,中国知名中医药大学,136
中国药科大学,10316,10,南京市江宁区龙眠大道639号,4,1,1,0,1,1,https://www.cpu.edu.cn,中国知名药学类大学,137
北京协和医学院,10023,1,北京市东城区东单三条9号,4,1,1,0,0,1,https://www.pumc.edu.cn,中国顶尖医科大学,138
外交学院,10040,1,北京市西城区展览馆路24号,6,1,1,0,0,1,https://www.cfau.edu.cn,中国唯一外交部直属大学,139
中国人民公安大学,10041,1,北京市西城区木樨地南里1号,6,1,1,0,0,1,https://www.ppsuc.edu.cn,中国顶尖公安类大学,140
中国美术学院,10355,11,浙江省杭州市上城区南山路218号,8,1,1,0,0,1,https://www.caa.edu.cn,中国顶尖美术类大学,141
上海音乐学院,10278,9,上海市徐汇区汾阳路20号,8,1,1,0,0,1,https://www.shcmusic.edu.cn,中国知名音乐类大学,142
上海体育学院,10277,9,上海市杨浦区清源环路650号,9,1,1,0,0,1,https://www.sus.edu.cn,中国知名体育类大学,143
上海中医药大学,10268,9,上海市浦东新区蔡伦路1200号,4,1,1,0,0,1,https://www.shutcm.edu.cn,中国知名中医药大学,144
天津中医药大学,10063,2,天津市静海区团泊新城西区鄱阳湖路10号,4,1,1,0,0,1,https://www.tjutcm.edu.cn,中国知名中医药大学,145
南京中医药大学,10315,10,南京市栖霞区仙林大道138号,4,1,1,0,0,1,https://www.njucm.edu.cn,中国知名中医药大学,146
广州中医药大学,10572,19,广东省广州市番禺区大学城外环东路232号,4,1,1,0,0,1,https://www.gzucm.edu.cn,中国知名中医药大学,147
成都中医药大学,10633,23,四川省成都市温江区柳台大道1166号,4,1,1,0,0,1,https://www.cdutcm.edu.cn,中国知名中医药大学,148
中国地质大学(武汉),10491,17,湖北省武汉市洪山区鲁磨路388号,2,1,1,0,1,1,https://www.cug.edu.cn,中国知名地质类大学,149
中国地质大学(北京),11415,1,北京市海淀区学院路29号,2,1,1,0,1,1,https://www.cugb.edu.cn,中国知名地质类大学,150
中国矿业大学,10290,10,江苏省徐州市大学路1号,2,1,1,0,1,1,https://www.cumt.edu.cn,中国知名矿业类大学,151
中国矿业大学(北京),11413,1,北京市海淀区学院路丁11号,2,1,1,0,1,1,https://www.cumtb.edu.cn,中国知名矿业类大学,152
中国石油大学(华东),10425,15,山东省青岛市黄岛区长江西路66号,2,1,1,0,1,1,https://www.upc.edu.cn,中国知名石油类大学,153
中国石油大学(北京),11414,1,北京市昌平区府学路18号,2,1,1,0,1,1,https://www.cup.edu.cn,中国知名石油类大学,154
华北电力大学,10054,1,北京市昌平区回龙观北农路2号,2,1,1,0,1,1,https://www.ncepu.edu.cn,中国知名电力类大学,155
华北电力大学(保定),10079,3,河北省保定市永华北大街619号,2,1,1,0,1,1,https://www.ncepu.edu.cn,中国知名电力类大学,156
河海大学,10294,10,南京市西康路1号,2,1,1,0,1,1,https://www.hhu.edu.cn,中国知名水利类大学,157
江南大学,10295,10,江苏省无锡市滨湖区蠡湖大道1800号,2,1,1,0,1,1,https://www.jiangnan.edu.cn,中国知名轻工类大学,158
南京农业大学,10307,10,南京市玄武区卫岗1号,7,1,1,0,1,1,https://www.njau.edu.cn,中国知名农业类大学,159
南京师范大学,10319,10,南京市栖霞区文苑路1号,3,1,1,0,1,1,https://www.njnu.edu.cn,中国知名师范类大学,160
合肥工业大学,10359,12,安徽省合肥市屯溪路193号,2,1,1,0,1,1,https://www.hfut.edu.cn,中国知名理工类大学,161
安徽大学,10357,12,安徽省合肥市经济技术开发区九龙路111号,1,1,1,0,1,1,https://www.ahu.edu.cn,安徽省重点大学,162
中国海洋大学,10423,15,山东省青岛市崂山区松岭路238号,2,1,1,1,1,1,https://www.ouc.edu.cn,中国知名海洋类大学,163
中国石油大学(华东),10425,15,山东省青岛市黄岛区长江西路66号,2,1,1,0,1,1,https://www.upc.edu.cn,中国知名石油类大学,164
河南大学,10475,16,河南省开封市顺河回族区明伦街85号,1,1,1,0,0,1,https://www.henu.edu.cn,河南省重点大学,165
武汉理工大学,10497,17,湖北省武汉市洪山区珞狮路122号,2,1,1,0,1,1,https://www.whut.edu.cn,中国知名理工类大学,166
华中农业大学,10504,17,湖北省武汉市洪山区狮子山街1号,7,1,1,0,1,1,https://www.hzau.edu.cn,中国知名农业类大学,167
华中师范大学,10511,17,湖北省武汉市洪山区珞喻路152号,3,1,1,0,1,1,https://www.ccnu.edu.cn,中国知名师范类大学,168
中南财经政法大学,10520,17,湖北省武汉市东湖新技术开发区南湖大道182号,5,1,1,0,1,1,https://www.zuel.edu.cn,中国知名财经政法类大学,169
湖南师范大学,10542,18,湖南省长沙市岳麓区麓山路36号,3,1,1,0,1,1,https://www.hunnu.edu.cn,中国知名师范类大学,170
暨南大学,10559,19,广东省广州市天河区黄埔大道西601号,1,1,1,0,1,1,https://www.jnu.edu.cn,中国知名综合性大学,171
华南师范大学,10574,19,广东省广州市天河区中山大道西55号,3,1,1,0,1,1,https://www.scnu.edu.cn,中国知名师范类大学,172
海南大学,10589,21,海南省海口市美兰区人民大道58号,1,1,1,0,1,1,https://www.hainanu.edu.cn,海南省重点大学,173
广西大学,10593,20,广西南宁市大学东路100号,1,1,1,0,1,1,https://www.gxu.edu.cn,广西重点大学,174
四川农业大学,10626,23,四川省雅安市雨城区新康路46号,7,1,1,0,1,1,https://www.sicau.edu.cn,四川省重点大学,175
西南大学,10635,22,重庆市北碚区天生路2号,1,1,1,0,1,1,https://www.swu.edu.cn,中国知名综合性大学,176
西南财经大学,10651,23,四川省成都市温江区柳台大道555号,5,1,1,0,1,1,https://www.swufe.edu.cn,中国知名财经类大学,177
西南交通大学,10613,23,四川省成都市二环路北一段111号,2,1,1,0,1,1,https://www.swjtu.edu.cn,中国知名交通大学,178
贵州大学,10657,24,贵州省贵阳市花溪区,1,1,1,0,1,1,https://www.gzu.edu.cn,贵州省重点大学,179
云南大学,10673,25,云南省昆明市五华区翠湖北路2号,1,1,1,0,1,1,https://www.ynu.edu.cn,云南省重点大学,180
西北大学,10697,27,陕西省西安市碑林区太白北路229号,1,1,1,0,1,1,https://www.nwu.edu.cn,陕西省重点大学,181
长安大学,10710,27,陕西省西安市南二环路中段,2,1,1,0,1,1,https://www.chd.edu.cn,中国知名交通大学,182
陕西师范大学,10718,27,陕西省西安市长安区西长安街620号,3,1,1,0,1,1,https://www.snnu.edu.cn,中国知名师范类大学,183
